CustomerID,Gender,Age,Tenure,MonthlySpend,SupportCalls,Churn
794,Female,57,42,1688.27,8,0
795,Male,59,56,1476.22,5,0
796,Male,42,36,518.91,8,0
797,Male,56,20,1113.4,7,0
798,Male,52,4,1419.3,7,0
799,Male,20,54,623.07,0,0
800,Male,67,7,1695.24,8,0
801,Male,54,54,1180.69,5,0
802,Female,61,1,497.44,8,0
803,Male,61,44,1249.37,2,0
804,Male,68,56,1999.48,2,0
805,Female,47,45,470.94,5,1
806,Female,55,42,1670.16,8,0
807,Female,51,47,573.16,6,0
808,Male,29,59,1608.3,2,0
809,Female,36,13,1522.24,2,0
810,Male,54,55,740.88,1,0
811,Male,61,22,786.48,8,0
812,Male,66,54,1626.54,2,0
813,Male,34,21,1030.6,4,0
814,Female,27,22,1515.47,8,0
815,Female,66,28,466.37,7,0
816,Male,64,9,1734.6,1,0
817,Male,29,26,1479.59,2,0
818,Male,33,9,1832.5,1,0
819,Female,41,15,438.27,7,0
820,Male,36,10,1267.43,5,1
821,Male,25,24,1278.42,5,0
822,Female,48,58,836.23,8,0
823,Female,38,57,1025.24,7,0
824,Male,34,42,268.37,3,0
825,Female,40,8,1542.55,3,0
826,Female,54,24,1188.78,8,0
827,Male,33,16,303.93,0,0
828,Female,23,49,1425.36,1,0
829,Male,25,26,1040.21,1,0
830,Female,42,27,262.03,5,0
831,Male,35,37,1945.29,3,0
832,Male,42,4,1908.4,9,0
833,Male,29,50,1123.22,2,0
834,Female,32,24,368.61,2,0
835,Male,43,19,1558.32,2,0
836,Female,58,36,1085.48,5,0
837,Male,62,39,744.41,7,0
838,Male,43,10,1084.55,6,0
839,Female,64,25,1140.4,3,0
840,Male,49,18,1212.88,3,0
841,Male,27,19,994.2,9,1
842,Female,33,36,1290.36,1,0
843,Male,24,10,1853.72,0,0
844,Male,34,33,852.08,8,0
845,Male,40,55,1506.29,1,0
846,Male,43,50,1810.01,7,0
847,Female,38,5,1020.76,8,0
848,Female,39,47,998.22,3,0
849,Male,24,49,1283.81,7,0
850,Female,31,35,1264.53,8,0
851,Male,32,44,1651.86,9,1
852,Female,24,34,1057.67,9,0
853,Male,26,33,1993.02,4,0
854,Male,68,55,307.05,6,0
855,Male,65,21,205.7,9,0
856,Male,25,17,1352.36,3,0
857,Male,67,22,737.18,0,1
858,Male,40,48,632.69,2,0
859,Female,46,37,761.42,4,0
860,Male,35,15,660.89,2,0
861,Female,48,35,255.42,6,0
862,Male,47,28,1948.76,8,0
863,Female,69,7,597.34,5,0
864,Female,56,32,1521.25,9,1
865,Female,52,11,1572.67,0,0
866,Male,35,10,1872.66,6,1
867,Male,59,9,254.99,2,0
868,Female,56,14,1769.69,4,0
869,Male,34,13,1149.01,9,0
870,Female,31,57,1338.58,3,0
871,Male,48,25,1360.05,9,1
872,Female,41,2,1675.64,4,0
873,Female,52,35,800.13,4,0
874,Male,61,7,1519.49,5,0
875,Female,62,21,1151.44,9,0
876,Male,51,18,1628.11,9,0
877,Female,20,3,1982.98,5,0
878,Female,54,42,561.17,7,0
879,Male,60,54,1990.37,7,0
880,Male,57,39,361.66,8,0
881,Male,43,41,204.17,7,0
882,Female,40,49,279.49,1,0
883,Male,61,11,815.21,9,1
884,Female,56,39,1339.23,0,0
885,Female,32,24,324.25,9,0
886,Male,66,46,210.2,1,0
887,Male,21,19,1886.76,1,0
888,Female,46,4,1679.47,2,0
889,Female,39,26,1656.53,9,0
890,Male,42,38,1791.96,6,0
891,Male,30,42,1460.06,1,0
892,Male,35,32,387.93,0,0
893,Male,50,39,918.38,5,0
894,Male,33,45,1501.67,8,0
895,Female,62,46,704.6,2,0
896,Female,59,36,1437.33,5,0
897,Female,61,40,244.1,2,0
898,Female,19,37,751.05,0,0
899,Male,52,33,1188.43,4,0
900,Male,59,36,1337.76,9,0
901,Male,51,3,1238.67,3,0
902,Female,47,9,1455.96,6,0
903,Female,30,8,210.96,5,0
904,Male,30,33,381.69,9,0
905,Male,35,59,1764.1,6,0
906,Female,49,6,1427.15,4,0
907,Female,49,41,403.28,3,0
908,Male,52,39,1715.73,6,0
909,Male,56,4,636.02,6,0
910,Female,63,13,1060.87,5,0
911,Male,69,49,461.35,7,0
912,Male,46,2,1478.2,3,0
913,Male,66,5,1400.34,9,0
914,Female,46,44,580.0,4,0
915,Female,61,27,1754.12,3,0
916,Female,33,32,922.35,0,0
917,Female,61,21,726.53,7,0
918,Female,64,8,474.19,0,1
919,Female,27,38,679.1,4,0
920,Female,47,8,239.65,5,0
921,Male,42,50,1249.86,5,0
922,Male,56,3,1716.02,4,0
923,Male,37,54,1188.16,2,0
924,Male,22,44,594.69,4,0
925,Male,18,58,260.6,7,0
926,Male,47,3,586.33,1,0
927,Male,66,22,949.02,5,1
928,Female,20,6,1567.3,8,0
929,Female,62,2,538.12,7,0
930,Male,31,23,1495.62,7,0
931,Male,47,44,1760.48,7,1
932,Female,67,2,1017.1,6,1
933,Male,21,38,1678.58,7,0
934,Male,35,17,1198.38,5,1
935,Female,54,35,1346.76,1,0
936,Male,42,34,1147.3,1,0
937,Female,65,23,1033.71,7,0
938,Male,18,30,622.38,0,0
939,Female,63,52,745.75,5,0
940,Female,32,8,721.95,5,0
941,Female,26,22,1213.92,3,1
942,Male,32,44,415.92,9,1
943,Female,66,58,1850.23,2,0
944,Male,41,36,1497.18,2,0
945,Male,21,5,922.6,0,0
946,Male,29,13,485.52,2,0
947,Male,54,29,1787.59,3,0
948,Female,54,31,1682.8,4,0
949,Female,60,47,1499.1,2,0
950,Male,23,57,688.78,5,0
951,Male,56,55,924.4,4,0
952,Female,63,16,384.95,2,0
953,Male,41,42,540.27,5,0
954,Female,28,30,1609.43,5,0
955,Male,30,57,1487.07,7,0
956,Male,51,55,1268.27,1,0
957,Female,42,16,1812.31,0,0
958,Male,24,12,1249.88,3,0
959,Female,69,17,1040.54,6,0
960,Male,21,16,812.67,9,0
961,Male,25,12,1892.81,2,0
962,Male,37,8,348.89,2,0
963,Female,46,20,1875.6,4,1
964,Male,68,3,1688.09,4,0
965,Male,62,16,433.87,9,1
966,Male,63,30,1216.97,2,0
967,Male,27,45,1759.79,8,1
968,Female,60,23,1229.26,3,0
969,Female,51,28,1832.96,2,0
970,Male,43,51,1897.37,1,0
971,Female,58,40,960.29,9,0
972,Male,66,54,879.16,8,0
973,Male,20,5,1885.38,3,0
974,Male,23,20,1415.25,2,0
975,Female,22,40,408.84,6,0
976,Female,22,56,276.13,7,0
977,Female,64,44,1216.33,1,0
978,Female,40,1,1874.31,6,1
979,Female,66,57,1719.65,4,0
980,Female,26,30,1416.53,4,0
981,Female,52,21,450.41,2,0
982,Female,37,20,657.62,4,0
983,Female,66,6,1775.92,1,0
984,Male,59,22,529.05,3,1
985,Female,52,18,701.19,5,0
986,Female,67,8,433.28,0,0
987,Female,35,39,1416.99,9,0
988,Female,34,32,1899.17,3,0
989,Female,41,33,684.14,5,0
990,Female,20,53,1055.73,8,0
991,Female,49,16,1341.81,1,0
992,Female,52,12,1999.04,6,0
993,Female,55,38,388.65,5,0
994,Female,30,52,1097.43,1,0
995,Female,64,34,893.22,7,0
996,Male,42,14,1758.48,6,0
997,Male,26,36,1056.74,4,0
998,Female,21,33,399.76,4,0
999,Female,31,23,1341.96,6,1
1000,Male,54,50,1587.41,8,0
