CustomerID,Date,Amount
556,2023-11-04,1956.55
929,2023-04-01,270.11
781,2023-01-22,600.17
590,2023-10-17,3046.91
728,2023-04-20,4381.73
894,2023-02-18,687.14
610,2023-05-09,2310.34
748,2023-03-14,4563.31
282,2023-12-06,4090.07
661,2023-02-22,2646.37
924,2023-12-22,3880.7
816,2023-06-17,2661.2
996,2023-02-14,874.65
936,2023-04-15,711.21
578,2023-05-30,1023.0
746,2023-05-26,1819.52
457,2023-07-23,4659.59
87,2023-12-28,4018.42
79,2023-10-26,2220.73
205,2023-06-16,2516.08
791,2023-07-20,1401.49
337,2023-05-14,3551.33
254,2023-07-30,4033.55
304,2023-02-17,1270.63
380,2023-05-06,304.93
130,2023-08-27,3157.06
596,2023-01-07,2856.31
276,2023-09-29,2070.44
699,2023-02-06,3255.08
558,2023-07-30,2798.01
899,2023-06-14,1327.85
183,2023-05-05,2048.87
268,2023-12-03,2197.76
808,2023-07-11,4413.22
322,2023-08-06,4808.43
512,2023-08-02,4475.71
612,2023-03-03,3623.97
78,2023-11-24,2966.46
784,2023-06-10,3477.38
339,2023-03-07,4701.64
674,2023-10-13,1324.99
556,2023-08-27,2722.09
509,2023-01-20,3479.08
238,2023-07-07,3428.31
134,2023-03-23,1336.17
973,2023-12-29,2974.98
192,2023-07-21,3999.97
356,2023-05-12,2427.89
278,2023-02-06,3987.16
18,2023-05-12,1863.42
524,2023-03-18,4699.92
180,2023-03-30,2716.25
123,2023-09-10,3020.14
246,2023-12-10,253.67
734,2023-07-13,934.32
373,2023-06-25,3201.38
51,2023-02-02,2157.36
1000,2023-02-27,2590.0
71,2023-07-20,408.56
480,2023-01-28,4187.26
560,2023-02-04,3944.08
19,2023-05-05,1008.23
774,2023-11-17,3208.21
84,2023-02-11,4109.74
155,2023-03-26,3240.19
565,2023-07-07,1620.95
619,2023-04-21,3314.94
357,2023-09-28,1131.26
816,2023-11-21,1659.45
647,2023-04-15,1276.34
443,2023-11-16,2828.93
69,2023-02-10,630.31
523,2023-08-03,4673.22
143,2023-03-12,1734.21
192,2023-02-25,1172.95
387,2023-08-24,2533.09
378,2023-10-08,1457.29
581,2023-04-15,2721.03
535,2023-06-11,1807.69
693,2023-07-10,747.13
293,2023-01-09,1402.89
9,2023-03-01,2248.36
271,2023-11-01,248.44
387,2023-08-13,3876.15
93,2023-11-03,3146.94
966,2023-07-07,3046.66
529,2023-03-11,2775.64
154,2023-10-20,2992.53
405,2023-10-14,4679.79
840,2023-06-18,141.99
149,2023-03-03,334.22
889,2023-12-15,1038.32
267,2023-01-14,919.78
422,2023-06-13,987.85
840,2023-09-02,3392.53
618,2023-12-01,2351.47
472,2023-01-08,4959.72
893,2023-06-03,1211.74
547,2023-02-05,1623.07
631,2023-02-17,4922.78
526,2023-03-26,4175.61
503,2023-01-28,2402.02
14,2023-07-15,2817.52
778,2023-07-27,4231.57
652,2023-07-23,2456.8
806,2023-11-03,1109.52
364,2023-04-14,4159.38
119,2023-08-18,2735.09
238,2023-04-11,849.91
546,2023-01-29,2577.37
169,2023-05-07,2124.7
522,2023-12-04,4396.53
634,2023-01-10,717.67
913,2023-04-16,4388.53
657,2023-06-16,2609.83
963,2023-09-14,2081.39
958,2023-10-22,893.64
735,2023-10-04,3534.01
883,2023-03-06,4641.35
769,2023-09-28,1939.35
780,2023-07-07,1283.77
871,2023-11-13,2818.85
516,2023-05-18,4001.31
938,2023-12-09,118.46
397,2023-04-15,3193.75
866,2023-02-03,3022.93
106,2023-04-20,1658.95
85,2023-02-02,2311.97
214,2023-12-20,1310.12
121,2023-08-19,3970.44
132,2023-11-13,3209.22
850,2023-09-23,2710.29
197,2023-07-01,2023.38
19,2023-12-06,1527.78
642,2023-03-06,4131.41
12,2023-11-29,2311.9
81,2023-01-01,2557.09
330,2023-05-13,2652.06
866,2023-03-21,2297.0
774,2023-09-28,1354.83
392,2023-08-29,689.67
637,2023-01-28,582.83
307,2023-08-11,3811.57
267,2023-01-23,1195.29
447,2023-04-19,372.8
441,2023-04-17,4007.84
895,2023-05-25,854.9
652,2023-12-20,3163.22
841,2023-05-19,1759.35
2,2023-10-11,719.75
520,2023-10-25,2130.96
762,2023-04-09,172.56
651,2023-11-13,4221.12
636,2023-05-03,2616.14
309,2023-11-16,781.88
740,2023-10-14,1261.2
522,2023-03-22,2295.08
469,2023-01-10,1025.46
212,2023-01-08,1416.14
112,2023-07-24,2718.49
8,2023-11-11,4179.78
804,2023-07-16,2069.01
477,2023-07-17,3613.18
874,2023-01-30,4395.75
460,2023-01-20,1159.87
253,2023-02-17,4055.24
526,2023-05-10,3811.27
752,2023-10-20,1848.99
438,2023-05-12,4948.65
754,2023-12-22,1386.6
981,2023-02-23,1348.54
854,2023-10-08,3884.07
661,2023-09-22,2229.82
236,2023-08-03,1720.9
306,2023-10-17,975.45
478,2023-02-12,3850.13
679,2023-03-15,3952.98
20,2023-12-16,2876.16
216,2023-10-05,4790.84
855,2023-11-22,1659.0
135,2023-08-30,1176.13
905,2023-05-10,3419.59
129,2023-12-16,3816.2
410,2023-07-13,1202.04
422,2023-02-01,475.39
294,2023-04-16,4071.53
246,2023-07-23,4884.86
701,2023-01-01,3258.89
556,2023-09-02,1461.55
86,2023-03-13,4983.7
556,2023-11-02,4477.01
842,2023-01-15,2615.57
375,2023-02-22,4144.07
446,2023-01-08,4097.52
378,2023-11-26,4680.51
390,2023-02-15,4220.53
657,2023-11-21,3254.03
51,2023-04-24,3085.59
242,2023-05-27,2390.05
294,2023-06-15,3169.78
920,2023-05-19,3996.56
563,2023-04-27,4848.28
266,2023-10-26,2389.71
120,2023-10-03,2910.9
712,2023-10-04,2279.55
917,2023-12-04,3375.59
248,2023-11-09,3186.61
70,2023-06-27,187.39
853,2023-11-26,2751.69
57,2023-12-20,533.59
382,2023-06-03,229.28
39,2023-07-20,3976.87
984,2023-04-25,1367.38
801,2023-06-08,1769.21
443,2023-02-11,414.01
18,2023-09-04,979.55
952,2023-03-09,3851.46
732,2023-11-22,2518.3
825,2023-11-30,4415.28
756,2023-07-15,2046.49
352,2023-03-31,1416.63
972,2023-04-21,1803.24
816,2023-12-25,3592.58
298,2023-05-25,2819.53
283,2023-10-02,4530.54
586,2023-06-28,3050.63
110,2023-08-29,2515.79
180,2023-11-22,3950.19
938,2023-11-15,4742.92
544,2023-11-27,1843.64
746,2023-06-02,1324.39
794,2023-04-14,3119.47
25,2023-03-16,2544.48
843,2023-05-08,4947.01
791,2023-07-18,2365.57
738,2023-06-03,464.22
57,2023-02-25,4889.11
180,2023-10-05,4233.58
232,2023-12-11,973.43
894,2023-01-19,4532.57
343,2023-06-08,1769.27
477,2023-01-26,1947.85
799,2023-06-18,4541.32
576,2023-01-23,2697.57
455,2023-02-16,775.04
232,2023-01-13,1908.38
289,2023-08-05,3638.28
213,2023-11-18,953.5
258,2023-07-13,2992.13
530,2023-05-24,3506.84
687,2023-03-14,1784.88
929,2023-06-05,3500.02
229,2023-03-18,4432.62
226,2023-06-18,2413.37
596,2023-10-14,1976.26
803,2023-03-26,1330.68
435,2023-07-01,3060.61
882,2023-11-11,4411.28
758,2023-10-24,1690.84
402,2023-04-22,2041.55
622,2023-08-18,2092.47
766,2023-04-06,2847.98
88,2023-06-17,1219.2
584,2023-06-05,4128.83
893,2023-04-15,1548.45
542,2023-07-12,3556.28
684,2023-11-26,2614.76
309,2023-05-12,2970.9
906,2023-12-21,980.08
343,2023-05-18,3701.61
436,2023-11-27,1024.24
177,2023-09-27,656.02
139,2023-02-07,2778.73
194,2023-02-14,3575.56
186,2023-06-12,345.18
218,2023-11-27,440.04
164,2023-09-10,4033.13
161,2023-06-18,4064.26
943,2023-10-12,1301.99
525,2023-10-01,3114.62
808,2023-01-20,2271.58
601,2023-08-27,3200.21
836,2023-09-27,4328.11
42,2023-11-06,491.3
915,2023-01-31,3912.12
210,2023-11-10,2515.84
741,2023-04-14,2864.22
862,2023-06-19,3304.26
275,2023-07-05,4620.85
954,2023-05-08,377.93
279,2023-07-29,244.43
251,2023-10-08,973.48
310,2023-09-10,4933.59
720,2023-01-19,3603.87
833,2023-07-19,3111.74
140,2023-08-08,330.49
792,2023-05-16,4407.64
546,2023-08-11,4082.51
821,2023-01-03,3357.52
904,2023-08-24,1761.74
530,2023-12-08,445.47
57,2023-08-16,2942.19
112,2023-05-22,3626.5
5,2023-01-09,561.78
410,2023-07-09,3205.46
414,2023-12-16,1503.19
182,2023-06-14,3844.8
13,2023-05-19,2744.12
339,2023-10-03,732.28
797,2023-10-18,2679.95
259,2023-02-22,2039.11
90,2023-06-24,983.74
616,2023-04-20,4223.43
891,2023-07-22,154.04
698,2023-05-16,1629.43
250,2023-01-04,161.72
255,2023-06-04,570.43
588,2023-06-21,1555.77
898,2023-12-24,365.93
971,2023-02-16,3023.49
108,2023-04-04,525.63
668,2023-02-17,3538.4
594,2023-08-28,357.95
589,2023-12-13,390.61
485,2023-08-01,1596.1
982,2023-12-06,4493.2
972,2023-11-20,3242.83
258,2023-05-19,3873.64
639,2023-07-24,793.61
997,2023-03-14,4187.21
903,2023-01-04,139.92
282,2023-03-17,1143.98
986,2023-11-25,3118.85
88,2023-03-18,1938.71
204,2023-10-31,4922.55
16,2023-09-13,248.66
151,2023-04-12,4993.13
936,2023-04-16,3155.78
254,2023-11-29,2837.66
188,2023-02-08,391.61
329,2023-11-10,1439.31
544,2023-10-02,4630.85
783,2023-03-29,1835.81
997,2023-07-30,3342.1
397,2023-03-18,4997.53
517,2023-03-18,1389.04
459,2023-01-28,2922.8
330,2023-09-02,3512.55
820,2023-03-07,906.67
845,2023-09-23,828.5
169,2023-07-24,2335.91
693,2023-02-27,1990.48
366,2023-07-20,3599.66
178,2023-08-13,440.59
655,2023-05-22,4863.62
362,2023-03-25,169.96
760,2023-05-23,3046.45
639,2023-12-18,2856.9
775,2023-02-02,760.11
40,2023-06-01,839.49
924,2023-06-07,3984.12
416,2023-05-21,4449.06
355,2023-09-08,1486.78
255,2023-10-30,2246.02
143,2023-04-22,1839.48
752,2023-05-24,455.48
740,2023-07-28,3398.7
853,2023-08-12,4143.45
710,2023-02-12,1593.91
577,2023-09-21,4951.86
900,2023-09-01,471.67
11,2023-01-03,3342.77
620,2023-05-05,2296.32
26,2023-09-25,2288.35
957,2023-03-25,2342.46
421,2023-01-16,1367.54
663,2023-11-30,3606.26
221,2023-02-28,3635.72
853,2023-06-26,1483.75
496,2023-03-04,4193.0
237,2023-02-18,1652.54
237,2023-11-03,3652.96
219,2023-09-03,692.9
487,2023-10-16,926.64
936,2023-10-13,1647.4
461,2023-11-28,3009.98
663,2023-01-15,3263.01
635,2023-12-04,2042.15
144,2023-09-12,481.41
990,2023-04-02,1930.81
189,2023-10-06,3474.96
255,2023-07-25,3387.88
68,2023-04-04,884.96
616,2023-08-13,138.14
336,2023-10-28,3789.61
671,2023-11-14,621.2
821,2023-07-18,503.51
874,2023-09-28,113.24
409,2023-08-22,2219.75
300,2023-02-15,2565.99
908,2023-03-05,3224.55
602,2023-08-18,1550.71
357,2023-09-06,3581.08
256,2023-09-03,929.73
353,2023-03-16,4176.75
732,2023-06-06,2902.06
521,2023-08-11,2961.06
524,2023-07-09,1127.9
837,2023-02-21,463.13
950,2023-03-29,2377.15
756,2023-11-09,3116.5
694,2023-12-05,565.73
284,2023-03-07,4757.62
312,2023-05-30,4904.03
99,2023-01-20,2772.74
197,2023-02-02,4755.34
482,2023-11-24,979.28
878,2023-10-08,224.56
226,2023-02-15,293.11
845,2023-03-14,2978.81
615,2023-12-20,402.05
618,2023-11-09,4796.87
365,2023-12-09,795.47
368,2023-05-13,1593.14
570,2023-02-24,4130.34
590,2023-03-02,1171.83
75,2023-12-11,1290.55
42,2023-01-08,3247.31
422,2023-09-29,1452.82
836,2023-09-03,1165.49
181,2023-06-25,1345.47
545,2023-04-26,2504.17
71,2023-11-13,4833.89
568,2023-09-28,4177.97
105,2023-07-12,1494.59
200,2023-05-30,1880.53
101,2023-05-11,2376.11
768,2023-04-12,4896.76
307,2023-11-06,944.71
586,2023-09-27,1851.67
683,2023-10-19,3674.19
377,2023-07-29,4823.32
655,2023-12-27,862.81
678,2023-12-04,1214.16
399,2023-03-08,1205.9
773,2023-01-10,202.57
221,2023-02-18,3060.17
595,2023-04-21,3386.45
182,2023-11-17,3052.38
307,2023-08-07,449.48
522,2023-02-26,439.23
396,2023-10-10,1130.89
4,2023-04-23,1522.44
863,2023-05-13,3954.06
914,2023-03-12,881.01
848,2023-03-24,316.05
1000,2023-02-26,2030.54
804,2023-12-15,2140.32
281,2023-09-28,2309.45
215,2023-04-21,4151.83
972,2023-12-23,580.23
610,2023-03-17,3549.32
420,2023-06-07,1755.93
101,2023-01-20,1618.9
963,2023-05-11,4669.46
521,2023-11-25,1317.5
573,2023-05-02,3248.41
309,2023-02-10,1448.13
658,2023-06-16,2585.01
939,2023-05-10,3952.84
931,2023-01-23,4420.44
510,2023-10-06,4209.62
63,2023-09-08,2952.69
633,2023-01-09,1319.2
226,2023-01-13,3340.04
105,2023-11-03,3578.53
974,2023-11-16,152.39
772,2023-02-21,2252.13
861,2023-07-28,4231.98
425,2023-02-07,2498.98
255,2023-04-10,1625.74
429,2023-07-12,4371.81
434,2023-07-10,863.82
207,2023-02-20,1111.58
28,2023-05-21,3468.12
682,2023-06-17,1826.94
336,2023-11-07,3593.78
588,2023-04-19,872.75
628,2023-07-26,1336.12
69,2023-10-27,867.57
866,2023-04-20,4769.26
746,2023-07-15,2086.48
513,2023-06-01,1752.38
167,2023-08-31,169.59
864,2023-05-08,851.75
730,2023-04-15,2163.57
785,2023-01-10,435.66
368,2023-12-22,2602.62
251,2023-05-28,2329.58
859,2023-12-31,3859.12
856,2023-12-30,3333.03
931,2023-05-20,2285.14
686,2023-07-09,1200.84
170,2023-04-04,3661.63
758,2023-08-17,3568.52
935,2023-03-04,851.15
90,2023-12-06,4582.28
561,2023-01-25,415.59
446,2023-09-25,369.68
294,2023-10-08,1018.02
919,2023-01-11,4556.36
150,2023-11-16,2647.99
132,2023-07-20,3960.91
433,2023-05-06,1216.43
59,2023-11-02,2502.09
969,2023-07-09,1855.62
836,2023-03-30,4156.36
199,2023-12-21,210.76
215,2023-04-26,1294.83
898,2023-12-18,847.61
561,2023-06-26,4310.03
472,2023-01-14,2390.96
744,2023-09-14,2080.68
247,2023-07-28,2302.47
382,2023-10-08,4862.43
991,2023-11-24,4266.31
239,2023-11-21,3561.21
927,2023-04-15,1523.35
367,2023-05-27,909.35
168,2023-10-06,4615.02
560,2023-01-09,2173.07
51,2023-04-28,1465.9
811,2023-04-04,2407.51
610,2023-05-24,4597.45
951,2023-10-16,1996.63
728,2023-01-14,2856.94
689,2023-09-14,4034.53
380,2023-12-12,2192.95
474,2023-07-05,1244.35
80,2023-12-11,4973.18
697,2023-07-26,4787.2
367,2023-12-12,4233.05
461,2023-06-21,3473.03
911,2023-09-27,1544.84
539,2023-08-09,4575.72
452,2023-06-01,1450.23
464,2023-04-21,4023.97
960,2023-07-02,4599.47
478,2023-12-05,3054.72
926,2023-03-13,4034.98
420,2023-10-10,3979.31
707,2023-03-15,1046.47
214,2023-12-21,3372.83
369,2023-08-03,557.99
854,2023-11-24,2588.47
114,2023-01-23,894.95
754,2023-03-09,2140.11
503,2023-12-28,4181.61
636,2023-04-03,4937.12
817,2023-11-17,1658.0
588,2023-11-20,2706.58
311,2023-03-04,2605.36
469,2023-08-12,4776.57
824,2023-08-13,2445.06
708,2023-12-12,3525.62
863,2023-12-03,4616.77
44,2023-04-13,1929.55
415,2023-08-03,4520.4
698,2023-07-11,4595.54
855,2023-06-09,4660.25
246,2023-07-26,1425.19
949,2023-09-26,2061.74
84,2023-07-13,4364.94
207,2023-06-01,1859.89
151,2023-08-25,3041.24
668,2023-03-29,678.47
528,2023-01-11,375.75
165,2023-07-06,2118.77
917,2023-08-02,2936.69
975,2023-01-15,2024.23
145,2023-09-23,2930.91
37,2023-10-24,2623.91
333,2023-03-14,3459.97
403,2023-02-21,3282.71
414,2023-05-08,2178.8
45,2023-01-28,2182.48
402,2023-03-06,789.81
206,2023-01-17,2614.87
62,2023-12-17,2977.18
420,2023-05-18,2434.8
868,2023-11-15,1695.97
468,2023-08-17,3636.08
820,2023-09-11,465.84
19,2023-07-29,4580.76
365,2023-10-21,201.15
300,2023-08-19,4815.52
7,2023-08-29,2365.54
761,2023-03-11,2122.08
428,2023-04-14,1356.58
117,2023-07-23,149.35
580,2023-02-22,1446.47
507,2023-11-26,636.06
546,2023-02-23,3333.12
706,2023-10-03,1663.47
325,2023-12-01,3859.18
55,2023-01-31,1113.89
778,2023-05-15,4511.15
992,2023-02-27,2662.61
42,2023-04-15,661.08
297,2023-09-23,2064.14
973,2023-01-10,1113.13
231,2023-09-10,1078.46
453,2023-10-22,2581.21
890,2023-06-05,3392.27
394,2023-06-07,4566.93
522,2023-02-06,2560.59
358,2023-04-29,4832.61
987,2023-03-08,4714.01
444,2023-08-30,4338.81
128,2023-10-26,2549.89
691,2023-08-01,790.43
405,2023-11-04,1167.73
392,2023-04-11,3273.58
193,2023-02-25,2166.6
604,2023-11-28,819.33
881,2023-11-20,2447.07
743,2023-08-27,185.41
78,2023-08-19,3696.09
85,2023-12-28,460.55
30,2023-04-02,3182.66
725,2023-10-06,3985.75
49,2023-04-19,749.95
777,2023-11-13,2641.33
145,2023-06-17,3917.43
69,2023-10-27,1377.1
58,2023-08-06,898.29
697,2023-08-10,1750.41
574,2023-06-10,2818.03
479,2023-01-16,2918.87
820,2023-10-05,741.29
445,2023-02-26,2342.09
296,2023-03-03,1414.58
678,2023-12-29,4225.92
171,2023-11-23,1636.52
575,2023-08-30,4209.65
147,2023-03-31,2199.97
484,2023-03-13,3660.27
306,2023-11-22,2599.3
673,2023-01-30,3147.62
653,2023-12-25,2037.25
846,2023-10-15,3864.21
609,2023-03-27,2183.43
446,2023-08-22,2341.56
221,2023-08-23,2636.63
555,2023-11-09,4175.94
945,2023-12-31,3330.96
804,2023-09-22,1810.89
378,2023-10-14,3384.57
620,2023-11-23,3247.89
266,2023-09-26,4661.99
95,2023-07-05,4222.94
262,2023-05-11,3272.49
825,2023-10-18,1773.38
897,2023-10-04,3919.92
71,2023-11-16,2918.52
954,2023-12-17,4927.82
219,2023-06-29,1312.78
533,2023-10-17,490.31
92,2023-06-12,442.47
127,2023-09-28,3236.15
80,2023-04-06,4702.38
824,2023-09-19,109.47
238,2023-12-31,3656.28
983,2023-12-19,3319.62
372,2023-10-15,3688.29
916,2023-03-24,1841.49
486,2023-08-13,4120.43
694,2023-08-11,319.06
25,2023-04-28,3801.61
156,2023-07-11,1408.65
517,2023-03-20,2436.51
632,2023-03-19,4130.92
789,2023-05-27,1429.66
530,2023-04-17,1007.52
943,2023-09-28,3438.43
710,2023-09-01,2713.63
57,2023-03-14,2620.58
605,2023-12-23,1358.17
19,2023-12-20,270.91
384,2023-01-26,2110.32
865,2023-07-29,622.14
193,2023-04-02,4539.35
237,2023-05-05,302.13
387,2023-03-14,2215.09
426,2023-05-03,356.0
277,2023-11-05,568.16
227,2023-07-03,3328.45
745,2023-07-06,3270.85
552,2023-07-17,261.96
323,2023-03-19,105.54
153,2023-12-14,486.21
639,2023-07-05,3838.69
237,2023-12-10,2964.42
998,2023-09-10,286.78
55,2023-01-13,2491.68
980,2023-10-26,3588.94
436,2023-03-17,4357.86
684,2023-02-20,4676.78
109,2023-10-02,1704.46
866,2023-05-29,765.58
981,2023-08-07,1260.94
184,2023-05-02,3903.24
951,2023-07-30,4860.27
368,2023-10-07,2385.33
983,2023-01-26,1596.23
198,2023-06-22,2203.03
371,2023-06-05,1593.58
373,2023-08-26,1356.79
973,2023-03-23,3009.38
497,2023-12-22,177.11
599,2023-09-30,1371.81
201,2023-03-09,3340.77
849,2023-02-13,257.11
509,2023-03-02,507.69
322,2023-05-03,1537.64
275,2023-12-15,4401.24
211,2023-07-15,3847.94
504,2023-11-26,208.57
903,2023-11-19,2558.39
118,2023-04-21,1445.97
703,2023-09-15,3278.36
554,2023-03-30,3635.61
42,2023-07-17,4328.03
315,2023-10-09,2429.54
788,2023-07-19,4972.81
329,2023-04-09,4901.93
17,2023-01-27,4422.62
283,2023-03-30,2916.86
943,2023-05-26,2050.23
258,2023-07-01,1885.49
575,2023-09-14,159.41
574,2023-07-08,1320.96
612,2023-08-28,3622.16
19,2023-12-25,3057.8
529,2023-07-15,4590.47
837,2023-10-24,345.11
423,2023-06-14,860.86
466,2023-11-03,3967.29
373,2023-09-28,1856.69
758,2023-01-08,679.89
763,2023-02-07,4982.61
967,2023-04-24,3957.53
81,2023-12-05,2102.83
551,2023-02-25,4134.4
548,2023-12-25,3434.96
424,2023-05-18,3970.88
429,2023-04-12,4094.51
388,2023-11-30,515.17
998,2023-06-26,3152.57
921,2023-06-18,133.25
709,2023-12-05,312.94
670,2023-10-13,4529.5
204,2023-09-18,2685.06
196,2023-08-11,3705.92
728,2023-07-18,4208.65
285,2023-07-30,4752.98
969,2023-10-14,4359.83
196,2023-06-29,2468.23
307,2023-09-07,1746.25
664,2023-08-19,857.02
14,2023-01-23,2061.58
837,2023-02-17,1895.82
146,2023-04-19,2841.92
938,2023-10-23,3361.0
57,2023-01-06,4893.79
723,2023-02-07,3669.09
780,2023-06-18,3254.37
210,2023-12-22,1741.95
529,2023-10-10,269.07
798,2023-07-22,1511.81
344,2023-11-21,3865.39
715,2023-11-09,1105.83
611,2023-09-30,3589.72
279,2023-09-01,2940.92
209,2023-11-23,942.1
641,2023-02-16,1381.96
335,2023-09-06,2531.89
288,2023-03-20,2150.04
252,2023-04-20,3914.96
265,2023-01-13,3698.58
271,2023-12-31,2915.42
924,2023-03-31,4129.15
920,2023-12-08,2857.08
700,2023-12-14,4825.51
419,2023-10-07,1164.4
726,2023-08-09,3599.25
795,2023-03-14,1912.73
211,2023-08-22,1466.93
365,2023-09-17,983.9
76,2023-04-23,2807.27
660,2023-02-15,1155.8
321,2023-10-01,1081.72
725,2023-02-12,4953.61
433,2023-07-27,4028.56
109,2023-12-15,3766.56
641,2023-04-13,3990.9
522,2023-05-04,4847.72
47,2023-01-10,2909.06
379,2023-11-25,1179.19
827,2023-07-06,4324.83
96,2023-01-31,3739.38
958,2023-06-05,2130.11
103,2023-03-01,2420.49
892,2023-09-06,2115.14
854,2023-09-27,4656.72
146,2023-08-05,1783.3
880,2023-01-02,4821.07
942,2023-01-24,4560.33
928,2023-07-25,3189.55
27,2023-11-16,2941.13
732,2023-07-18,1913.44
530,2023-12-22,189.86
679,2023-04-24,725.35
945,2023-10-07,3795.73
989,2023-06-04,2410.55
82,2023-06-14,834.21
428,2023-08-10,1393.41
584,2023-04-01,4744.4
822,2023-06-16,1898.95
479,2023-07-26,4547.64
766,2023-10-09,1592.72
162,2023-03-06,2761.78
839,2023-01-04,200.34
932,2023-06-06,2657.19
402,2023-09-06,3221.02
508,2023-09-14,1248.09
38,2023-08-23,2936.79
955,2023-11-02,3271.12
511,2023-03-15,3465.74
393,2023-07-06,3904.38
713,2023-03-03,1625.56
494,2023-12-03,2882.11
200,2023-06-13,4909.74
255,2023-02-25,4500.91
179,2023-04-21,4768.06
547,2023-08-06,1992.07
594,2023-08-28,3955.95
389,2023-01-21,3137.5
398,2023-05-21,505.4
732,2023-09-22,4137.5
158,2023-05-19,3417.8
4,2023-03-11,1074.7
167,2023-04-28,490.72
468,2023-07-17,4201.41
960,2023-07-24,486.62
409,2023-08-02,547.63
412,2023-02-25,2194.3
204,2023-10-14,760.51
194,2023-10-20,4576.98
235,2023-06-24,2404.39
718,2023-12-13,2888.84
150,2023-05-08,4647.72
159,2023-11-21,2698.29
279,2023-10-19,1832.6
816,2023-10-15,4006.06
404,2023-08-14,2269.97
893,2023-03-05,1660.5
678,2023-02-17,3643.82
311,2023-07-21,4027.87
68,2023-12-03,3979.41
463,2023-03-01,4890.6
88,2023-09-14,3954.67
217,2023-03-06,3872.67
1,2023-08-27,4301.68
135,2023-10-16,100.91
697,2023-02-07,1875.91
351,2023-01-25,3714.26
140,2023-02-28,3038.62
618,2023-12-23,970.1
133,2023-10-24,1588.29
620,2023-06-07,1750.28
178,2023-02-26,2882.36
810,2023-02-17,4174.83
358,2023-11-24,4669.21
380,2023-02-25,3775.45
908,2023-03-06,4230.46
871,2023-09-25,2403.47
658,2023-03-10,2009.9
450,2023-08-04,2024.27
586,2023-03-30,3118.59
463,2023-10-08,708.76
990,2023-09-14,2939.52
108,2023-06-09,3359.15
122,2023-08-22,2250.65
17,2023-05-11,4770.52
196,2023-02-18,3080.25
327,2023-05-27,1178.0
318,2023-11-12,2448.16
809,2023-01-02,3409.48
479,2023-11-25,1685.78
252,2023-05-25,490.24
503,2023-03-02,2958.83
999,2023-09-30,4744.56
119,2023-02-18,2476.85
674,2023-11-28,4539.93
710,2023-05-11,4191.62
498,2023-02-12,822.32
486,2023-02-26,3570.03
45,2023-02-19,2233.78
314,2023-06-27,1326.21
179,2023-10-20,3466.0
894,2023-02-15,3739.04
418,2023-06-19,981.49
556,2023-09-28,4580.78
783,2023-12-02,3780.62
78,2023-05-19,4673.54
326,2023-09-04,1653.66
690,2023-05-28,4702.74
357,2023-08-18,1905.74
416,2023-10-07,364.45
963,2023-05-05,3838.55
515,2023-07-11,3547.19
214,2023-03-21,3029.76
854,2023-04-04,2500.48
74,2023-08-14,257.61
563,2023-03-06,3160.53
579,2023-03-29,2142.49
509,2023-03-29,2845.03
332,2023-07-20,2203.67
93,2023-08-02,4833.68
688,2023-07-23,3060.13
657,2023-03-30,3771.26
519,2023-03-02,4688.1
269,2023-09-28,2998.84
376,2023-04-04,159.11
834,2023-11-03,268.03
4,2023-01-27,3541.46
138,2023-08-02,1467.52
231,2023-03-15,2938.96
600,2023-03-02,1091.16
529,2023-07-05,1424.22
52,2023-01-31,2572.74
646,2023-08-07,4880.29
723,2023-01-12,3119.73
325,2023-10-29,4687.13
992,2023-02-01,4800.96
970,2023-06-09,1119.74
905,2023-08-25,1624.85
731,2023-08-15,3872.96
717,2023-06-30,4347.14
723,2023-11-13,2644.21
277,2023-02-15,4966.81
536,2023-12-07,156.7
486,2023-03-21,1568.0
516,2023-05-15,3153.49
152,2023-09-17,2399.52
955,2023-11-04,671.35
483,2023-09-04,1902.16
259,2023-06-08,224.69
324,2023-07-22,3249.46
869,2023-04-22,4474.44
168,2023-10-19,4435.88
688,2023-11-06,3527.77
310,2023-04-29,2382.27
803,2023-01-17,2608.95
479,2023-11-27,770.9
56,2023-08-15,1770.98
620,2023-12-27,1019.87
473,2023-04-27,4123.88
296,2023-02-12,4582.29
461,2023-04-25,2730.92
324,2023-10-10,3666.04
814,2023-02-06,695.18
846,2023-10-29,3081.82
141,2023-04-23,3543.68
667,2023-02-04,2318.56
262,2023-05-12,1292.04
785,2023-12-02,4399.14
420,2023-12-02,3740.25
744,2023-08-16,4509.3
241,2023-05-27,4110.17
355,2023-05-02,4952.83
849,2023-03-22,1041.65
770,2023-06-22,525.06
761,2023-06-03,1751.31
589,2023-05-30,732.12
180,2023-02-27,2663.34
66,2023-03-04,3201.84
820,2023-06-05,2933.61
348,2023-12-22,1370.28
171,2023-11-18,4553.24
474,2023-06-17,203.74
534,2023-06-15,1805.27
367,2023-03-26,3623.06
107,2023-05-17,3857.95
439,2023-07-08,2138.98
835,2023-01-02,182.86
227,2023-04-16,3128.41
444,2023-12-30,409.16
442,2023-03-13,628.49
396,2023-05-06,3286.23
728,2023-06-19,1631.19
581,2023-07-24,1805.35
84,2023-11-09,2485.35
615,2023-12-03,4895.03
551,2023-07-14,4830.67
13,2023-06-07,2139.68
809,2023-05-21,1400.95
825,2023-10-02,1582.7
693,2023-01-07,1417.03
493,2023-02-23,2708.0
268,2023-04-14,3073.61
